,Car Name,Kilometers Driven (in Km),Fuel Type,Transmission Type,Price (in Lakh),City,Year,Brand
252,Volkswagen Polo,49229,Petrol,Manual,4.25,Mumbai,2015,Volkswagen
253,Honda Jazz,47649,Petrol,Automatic,5.55,Mumbai,2016,Honda
254,Hyundai Aura,37461,Petrol,AMT,7.0,Mumbai,2021,Hyundai
255,Tata Nexon,48233,Diesel,AMT,8.25,Mumbai,2018,Tata
256,Maruti Suzuki S-Presso,14769,Petrol,AMT,4.45,Mumbai,2020,Maruti
257,Hyundai Grand i10,54609,Petrol,Automatic,4.55,Mumbai,2015,Hyundai
258,Hyundai Elite i20,70000,Diesel,Manual,4.8,Mumbai,2016,Hyundai
259,Tata Tiago,66877,Petrol,AMT,4.85,Mumbai,2017,Tata
260,Hyundai i20,75457,Petrol,Manual,5.15,Mumbai,2015,Hyundai
261,Honda City,71826,Diesel,Manual,5.35,Mumbai,2014,Honda
262,Ford EcoSport,50232,Petrol,Automatic,5.65,Mumbai,2016,Ford
263,Tata Tigor,5340,Petrol,AMT,6.15,Mumbai,2018,Tata
264,Maruti Suzuki Baleno,66033,Petrol,Automatic,6.25,Mumbai,2017,Maruti
265,Volkswagen Vento,28278,Petrol,Automatic,6.35,Mumbai,2016,Volkswagen
266,Renault Duster,68167,Diesel,Manual,6.85,Mumbai,2016,Renault
267,Honda City,52699,Petrol,Automatic,6.95,Mumbai,2016,Honda
268,Maruti Suzuki Celerio,5128,Petrol,AMT,7.0,Mumbai,2023,Maruti
269,Renault Duster,61753,Diesel,Manual,7.45,Mumbai,2016,Renault
270,Maruti Suzuki Ertiga,80000,Petrol+CNG,Manual,7.5,Mumbai,2016,Maruti
271,Honda City ZX,53740,Petrol,Automatic,8.25,Mumbai,2017,Honda
272,Hyundai Creta,64829,Petrol,Automatic,8.95,Mumbai,2017,Hyundai
273,Maruti Suzuki Vitara Brezza,26419,Diesel,AMT,9.15,Mumbai,2018,Maruti
274,Toyota Corolla Altis,76225,Diesel,Manual,9.25,Mumbai,2016,Toyota
275,Hyundai Creta,51651,Petrol,Manual,9.65,Mumbai,2018,Hyundai
276,Skoda Octavia,62486,Petrol,Automatic,9.65,Mumbai,2016,Skoda
277,Mahindra XUV300,11801,Diesel,Manual,10.45,Mumbai,2022,Mahindra
278,Hyundai Creta,54284,Diesel,Automatic,10.75,Mumbai,2017,Hyundai
279,Mahindra XUV500,87520,Diesel,Manual,14.65,Mumbai,2019,Mahindra
280,Skoda Superb,57417,Diesel,Automatic,17.65,Mumbai,2016,Skoda
281,BMW X1,98000,Diesel,Automatic,17.75,Mumbai,2016,BMW
282,Mercedes-Benz GL-Class,71518,Diesel,Automatic,35.5,Mumbai,2015,Mercedes-Benz
283,Renault Kwid,40104,Petrol,AMT,3.65,Mumbai,2017,Renault
284,Honda Amaze,33100,Petrol,Manual,4.25,Mumbai,2016,Honda
285,Maruti Suzuki Celerio,42460,Petrol+CNG,Manual,4.9,Mumbai,2018,Maruti
286,Maruti Suzuki Celerio,38338,Petrol,AMT,5.35,Mumbai,2018,Maruti
287,Renault Duster,32147,Diesel,Manual,5.75,Mumbai,2015,Renault
288,Hyundai i20,39436,Petrol,Manual,5.95,Mumbai,2016,Hyundai
289,Volkswagen Vento,48090,Petrol,Automatic,6.35,Mumbai,2015,Volkswagen
290,Hyundai Grand i10,32361,Petrol,Automatic,6.45,Mumbai,2019,Hyundai
291,Tata Nexon,32535,Diesel,AMT,7.65,Mumbai,2018,Tata
292,Honda City,43620,Petrol,Automatic,7.75,Mumbai,2017,Honda
293,Maruti Suzuki Vitara Brezza,49313,Diesel,Manual,7.75,Mumbai,2018,Maruti
294,Tata Nexon,41125,Petrol,Manual,9.45,Mumbai,2019,Tata
295,Honda City,34093,Petrol,Manual,10.8,Mumbai,2020,Honda
296,Hyundai Creta,44355,Petrol,Automatic,11.35,Mumbai,2018,Hyundai
297,Hyundai Xcent,49029,Petrol,Manual,5.45,Mumbai,2017,Hyundai
298,Honda City,33889,Petrol,Automatic,8.2,Mumbai,2019,Honda
299,Maruti Suzuki Swift DZire,67944,Petrol,AMT,3.95,Mumbai,2012,Maruti
300,Volkswagen Vento,79906,Petrol,Automatic,4.55,Mumbai,2014,Volkswagen
301,Volkswagen Polo,83906,Petrol,Manual,4.75,Mumbai,2014,Volkswagen
302,Ford EcoSport,53037,Petrol,Automatic,5.1,Mumbai,2014,Ford
303,Ford Freestyle,50873,Petrol,Manual,5.45,Mumbai,2018,Ford
304,Hyundai Verna,54375,Petrol,Automatic,5.95,Mumbai,2015,Hyundai
305,Volkswagen Ameo,50013,Diesel,Manual,6.25,Mumbai,2016,Volkswagen
306,Hyundai Verna,60085,Petrol,Automatic,6.75,Mumbai,2016,Hyundai
307,Honda BR-V,58172,Petrol,Automatic,6.85,Mumbai,2016,Honda
308,Maruti Suzuki Vitara Brezza,70638,Diesel,Manual,7.9,Mumbai,2019,Maruti
309,Hyundai Creta,75213,Petrol,Manual,7.95,Mumbai,2016,Hyundai
310,Hyundai Venue,60000,Petrol,Manual,8.5,Mumbai,2019,Hyundai
311,Hyundai Creta,56769,Petrol,Automatic,8.55,Mumbai,2016,Hyundai
312,Hyundai Creta,59478,Petrol,Manual,8.55,Mumbai,2017,Hyundai
313,Hyundai Creta,65657,Petrol,Automatic,8.65,Mumbai,2016,Hyundai
314,Tata Nexon EV,17831,Electric,Automatic,11.25,Mumbai,2022,Tata
315,Kia Seltos,58246,Petrol,Automatic,12.95,Mumbai,2019,Kia
316,Mercedes-Benz M-Class,98774,Diesel,Automatic,21.75,Mumbai,2015,Mercedes-Benz
317,Toyota Innova Crysta,59088,Diesel,Manual,22.0,Mumbai,2021,Toyota
318,Honda City,36155,Petrol,Manual,9.95,Mumbai,2020,Honda
319,Nissan Terrano,88017,Diesel,Manual,4.75,Mumbai,2013,Nissan
320,Skoda Rapid,78107,Petrol,Automatic,5.25,Mumbai,2015,Skoda
321,Skoda Rapid,63333,Diesel,Manual,5.35,Mumbai,2015,Skoda
322,Ford EcoSport,66129,Petrol,Automatic,5.65,Mumbai,2015,Ford
323,Maruti Suzuki Ciaz,74651,Diesel,Manual,6.25,Mumbai,2016,Maruti
324,Hyundai Verna,52215,Diesel,Automatic,6.45,Mumbai,2016,Hyundai
325,Renault Duster,62140,Diesel,AMT,7.75,Mumbai,2017,Renault
326,Maruti Suzuki Ertiga,53081,Diesel,Manual,8.15,Mumbai,2016,Maruti
327,Toyota Corolla Altis,63503,Petrol,Automatic,10.35,Mumbai,2018,Toyota
328,Maruti Suzuki Dzire,59485,Petrol,AMT,5.8,Mumbai,2017,Maruti
329,Skoda Rapid,38104,Petrol,Automatic,6.45,Mumbai,2016,Skoda
330,Mahindra Bolero,17000,Diesel,Manual,10.15,Bangalore,2022,Mahindra
331,Maruti Suzuki Wagon R,46400,Petrol,Manual,3.95,Bangalore,2014,Maruti
332,Maruti Suzuki Alto K10,29026,Petrol,AMT,3.75,Bangalore,2016,Maruti
333,Maruti Suzuki Celerio,28800,Petrol,AMT,4.65,Bangalore,2015,Maruti
334,Tata Tiago,29439,Petrol,Manual,5.25,Bangalore,2017,Tata
335,Maruti Suzuki Swift,65450,Petrol,Manual,5.85,Bangalore,2018,Maruti
336,Maruti Suzuki Swift DZire,53300,Petrol,Manual,6.45,Bangalore,2018,Maruti
337,Citroen C3,22210,Petrol,Manual,6.45,Bangalore,2022,Citroen
338,Renault Triber,21249,Petrol,Manual,6.95,Bangalore,2019,Renault
339,Toyota Glanza,23600,Petrol,Automatic,7.95,Bangalore,2019,Toyota
340,Tata Nexon,9686,Petrol,AMT,9.0,Bangalore,2019,Tata
341,Mahindra Thar,16353,Petrol,Manual,16.25,Bangalore,2022,Mahindra
342,Hyundai Alcazar,28015,Petrol,Manual,16.5,Bangalore,2022,Hyundai
343,Mahindra Scorpio Classic,13568,Diesel,Manual,18.0,Bangalore,2023,Mahindra
344,Mahindra Scorpio-N,13786,Diesel,Manual,25.0,Bangalore,2022,Mahindra
345,Renault Kwid,49990,Petrol,Manual,3.45,Bangalore,2016,Renault
346,Maruti Suzuki Celerio,31200,Petrol,AMT,4.3,Bangalore,2016,Maruti
347,Hyundai Grand i10,32758,Petrol,Manual,4.9,Bangalore,2017,Hyundai
348,Maruti Suzuki Swift DZire,31944,Petrol,Manual,5.25,Bangalore,2015,Maruti
349,Tata Tiago,34709,Petrol,Manual,5.35,Bangalore,2018,Tata
350,Honda Jazz,48787,Petrol,Manual,5.45,Bangalore,2017,Honda
351,Tata Tiago,43700,Diesel,Manual,5.85,Bangalore,2018,Tata
352,Honda Jazz,40700,Petrol,Manual,5.9,Bangalore,2015,Honda
353,Volkswagen Polo,47538,Petrol,Manual,6.0,Bangalore,2016,Volkswagen
354,Hyundai i20 Active,36460,Petrol,Manual,6.25,Bangalore,2016,Hyundai
355,Tata Tigor,42050,Petrol,AMT,6.35,Bangalore,2018,Tata
356,Tata Tiago,31500,Petrol,AMT,6.75,Bangalore,2019,Tata
357,Tata Tiago,37600,Petrol,AMT,6.95,Bangalore,2020,Tata
358,Mahindra TUV300,48750,Diesel,AMT,7.25,Bangalore,2017,Mahindra
359,Tata Altroz,31195,Petrol,Manual,7.95,Bangalore,2021,Tata
360,Hyundai Elite i20,39192,Petrol,Automatic,7.95,Bangalore,2019,Hyundai
361,Hyundai Venue,31801,Petrol,Manual,8.25,Bangalore,2020,Hyundai
362,Hyundai Creta,36680,Petrol,Manual,9.75,Bangalore,2016,Hyundai
363,Mahindra Thar,32000,Diesel,Manual,16.5,Bangalore,2022,Mahindra
364,Mahindra XUV700,32145,Petrol,Automatic,25.0,Bangalore,2022,Mahindra
365,Mahindra XUV700,32000,Petrol,Automatic,25.0,Bangalore,2022,Mahindra
366,Hyundai Grand i10,53285,Petrol,Automatic,5.35,Bangalore,2017,Hyundai
367,Volkswagen Ameo,54525,Petrol,Manual,6.15,Bangalore,2019,Volkswagen
368,Hyundai Elite i20,82848,Diesel,Manual,6.4,Bangalore,2018,Hyundai
369,Hyundai Elite i20,62710,Petrol,Manual,6.45,Bangalore,2017,Hyundai
370,Tata Altroz,64459,Petrol,Manual,7.25,Bangalore,2021,Tata
371,Tata Nexon,54767,Petrol,AMT,7.95,Bangalore,2019,Tata
372,Maruti Suzuki S-Cross,51737,Diesel,Manual,8.45,Bangalore,2017,Maruti
373,Maruti Suzuki Vitara Brezza,81451,Diesel,Manual,8.75,Bangalore,2017,Maruti
374,Hyundai Creta,57093,Petrol,Automatic,11.25,Bangalore,2018,Hyundai
375,Honda Jazz,32051,Diesel,Manual,5.75,Bangalore,2016,Honda
376,Honda Jazz,47660,Petrol,Automatic,6.55,Bangalore,2016,Honda
377,Renault Triber,32485,Petrol,Manual,6.85,Bangalore,2019,Renault
378,Maruti Suzuki Swift,42404,Petrol,AMT,6.95,Bangalore,2018,Maruti
379,Maruti Suzuki Ertiga,42217,Petrol,Manual,7.75,Bangalore,2017,Maruti
380,Tata Nano,17000,Petrol,AMT,2.8,Bangalore,2016,Tata
381,Nissan Micra Active,17511,Petrol,Manual,3.75,Bangalore,2015,Nissan
382,Ford Fiesta Classic,54350,Diesel,Manual,3.95,Bangalore,2014,Ford
383,Maruti Suzuki S-Presso,27629,Petrol,Manual,4.95,Bangalore,2021,Maruti
384,Renault Kwid,4150,Petrol,AMT,5.25,Bangalore,2020,Renault
385,Maruti Suzuki Celerio,25545,Petrol,Manual,5.35,Bangalore,2019,Maruti
386,Tata Altroz,25705,Petrol,Manual,5.95,Bangalore,2020,Tata
387,Maruti Suzuki Ciaz,56710,Petrol,Manual,6.45,Bangalore,2016,Maruti
388,Volkswagen Ameo,29413,Petrol,Manual,6.5,Bangalore,2018,Volkswagen
389,Maruti Suzuki Baleno,54013,Petrol,Manual,6.85,Bangalore,2017,Maruti
390,Hyundai Grand i10,35100,Petrol,Automatic,5.95,Bangalore,2016,Hyundai
391,Maruti Suzuki Ciaz,45483,Petrol,Manual,6.2,Bangalore,2015,Maruti
392,Renault Duster,48950,Petrol,Manual,6.95,Bangalore,2017,Renault
393,Maruti Suzuki Baleno,42341,Petrol,Automatic,7.25,Bangalore,2018,Maruti
394,Tata Nexon,45226,Petrol,Manual,7.55,Bangalore,2018,Tata
395,Maruti Suzuki Baleno,31185,Petrol,Manual,7.75,Bangalore,2021,Maruti
396,Maruti Suzuki Baleno,32000,Petrol,Manual,9.25,Bangalore,2022,Maruti
397,Hyundai Fluidic Verna,93898,Diesel,Automatic,4.5,Bangalore,2012,Hyundai
398,Hyundai Grand i10,52708,Diesel,Manual,4.5,Bangalore,2014,Hyundai
399,Ford Figo,57091,Diesel,Manual,5.55,Bangalore,2017,Ford
400,Renault Lodgy,67046,Diesel,Manual,6.1,Bangalore,2015,Renault
401,Volkswagen Polo,53450,Petrol,Automatic,6.45,Bangalore,2014,Volkswagen
402,Maruti Suzuki Baleno,72065,Petrol,Manual,6.5,Bangalore,2019,Maruti
403,Renault Duster,71603,Diesel,Manual,6.65,Bangalore,2015,Renault
404,Volkswagen Ameo,70554,Diesel,Manual,6.75,Bangalore,2017,Volkswagen
405,Mahindra XUV500,87841,Diesel,Manual,8.45,Bangalore,2015,Mahindra
406,Mahindra XUV500,64600,Diesel,Manual,8.95,Bangalore,2014,Mahindra
407,Mahindra XUV500,58833,Diesel,Manual,9.15,Bangalore,2015,Mahindra
408,Hyundai Venue,51154,Diesel,Manual,9.45,Bangalore,2019,Hyundai
409,Mahindra XUV500,39685,Diesel,Automatic,10.0,Bangalore,2017,Mahindra
410,Mahindra XUV500,44623,Diesel,Manual,11.0,Bangalore,2015,Mahindra
411,Volkswagen Polo,101426,Diesel,Manual,3.75,Bangalore,2012,Volkswagen
412,Skoda Rapid,89480,Diesel,Manual,3.95,Bangalore,2012,Skoda
413,Skoda Rapid,100900,Diesel,Manual,4.25,Bangalore,2012,Skoda
414,Skoda Rapid,101909,Diesel,Manual,4.5,Bangalore,2012,Skoda
415,Mahindra XUV500,67146,Diesel,Manual,9.5,Bangalore,2014,Mahindra
416,Hyundai Grand i10,37888,Petrol,Manual,4.7,Bangalore,2015,Hyundai
417,Ford EcoSport,71490,Diesel,Manual,7.25,Bangalore,2016,Ford
418,Honda City,16062,Petrol,Manual,7.0,Kolkata,2018,Honda
419,Maruti Suzuki Swift DZire,33991,Petrol,Manual,4.5,Kolkata,2018,Maruti
420,Mahindra KUV100,21500,Petrol,Manual,3.5,Kolkata,2017,Mahindra
421,Maruti Suzuki Swift,75000,Diesel,Manual,5.5,Kolkata,2018,Maruti
422,Hyundai Verna,26884,Petrol,Manual,5.5,Kolkata,2018,Hyundai
423,Hyundai i20,29988,Petrol,Manual,7.25,Kolkata,2021,Hyundai
424,Hyundai Tucson,12241,Petrol,Manual,7.75,Kolkata,2018,Hyundai
425,Kia Carens,19652,Petrol,Manual,12.0,Kolkata,2023,Kia
426,Mahindra Thar,10495,Diesel,Manual,14.5,Kolkata,2023,Mahindra
427,Mahindra Thar,15800,Diesel,Manual,14.5,Kolkata,2023,Mahindra
428,Datsun Redi GO,38664,Petrol,Manual,2.0,Kolkata,2018,Datsun
429,Mahindra XUV300,42028,Diesel,Manual,8.5,Kolkata,2019,Mahindra
430,Honda Amaze,58856,Petrol,Manual,2.99,Kolkata,2016,Honda
431,Maruti Suzuki Swift DZire,25448,Diesel,Manual,3.5,Kolkata,2017,Maruti
432,Mahindra KUV100,55872,Diesel,Manual,3.5,Kolkata,2017,Mahindra
433,Ford EcoSport,65200,Diesel,Manual,4.25,Kolkata,2017,Ford
434,Maruti Suzuki Swift,420000,Petrol,Manual,5.0,Kolkata,2018,Maruti
435,Ford EcoSport,26200,Petrol,Manual,5.5,Kolkata,2021,Ford
436,Tata Nexon,61218,Petrol,Manual,6.0,Kolkata,2018,Tata
437,Maruti Suzuki Ciaz,86000,Petrol,Manual,6.5,Kolkata,2017,Maruti
438,Mahindra XUV500,73978,Diesel,Manual,9.75,Kolkata,2020,Mahindra
439,Maruti Suzuki Swift DZire,42551,Diesel,Manual,3.85,Kolkata,2017,Maruti
440,Mahindra XUV300,38855,Petrol,Manual,9.5,Kolkata,2020,Mahindra
441,Jeep Compass,47853,Diesel,Manual,11.5,Kolkata,2019,Jeep
442,Maruti Suzuki Wagon R,83665,Petrol,Manual,4.85,Kolkata,2019,Maruti
443,Maruti Suzuki Swift,55214,Petrol,Manual,5.0,Kolkata,2020,Maruti
444,Honda Amaze,27123,Petrol,Manual,5.75,Kolkata,2023,Honda
445,Hyundai Creta,85112,Diesel,Manual,6.0,Kolkata,2015,Hyundai
446,Hyundai Creta,81339,Diesel,Manual,9.0,Kolkata,2018,Hyundai
447,Mahindra XUV300,26600,Petrol,Manual,9.0,Kolkata,2021,Mahindra
448,Mahindra XUV500,98152,Diesel,Manual,9.5,Kolkata,2018,Mahindra
449,Hyundai Creta,21072,Petrol,Manual,10.0,Kolkata,2019,Hyundai
450,Mahindra Thar,25885,Diesel,Manual,12.0,Kolkata,2020,Mahindra
451,Mahindra XUV700,245,Diesel,Automatic,28.3,Kolkata,2024,Mahindra
452,Maruti Suzuki Wagon R,65221,Petrol,Manual,3.5,Kolkata,2017,Maruti
453,Maruti Suzuki Wagon R,77412,Petrol,Manual,3.75,Kolkata,2017,Maruti
454,Maruti Suzuki A-Star,47280,Petrol,Manual,1.8,Kolkata,2011,Maruti
455,Hyundai Verna,45825,Petrol,Manual,2.0,Kolkata,2009,Hyundai
456,Maruti Suzuki Vitara Brezza,48966,Petrol,Manual,6.15,Kolkata,2020,Maruti
457,Chevrolet Sail UVA,103990,Petrol,Manual,1.45,Kolkata,2013,Chevrolet
458,Hyundai EON,65236,Petrol,Manual,1.5,Kolkata,2016,Hyundai
459,Hyundai EON,85236,Petrol,Manual,1.85,Kolkata,2018,Hyundai
460,Maruti Suzuki Celerio,66200,Diesel,Manual,2.09,Kolkata,2016,Maruti
461,Nissan Terrano,70172,Diesel,Manual,3.49,Kolkata,2015,Nissan
462,Hyundai Fluidic Verna,90633,Diesel,Manual,4.0,Kolkata,2014,Hyundai
463,Hyundai Creta,54269,Petrol,Manual,6.0,Kolkata,2016,Hyundai
464,Mahindra XUV500,78185,Diesel,Manual,6.25,Kolkata,2015,Mahindra
465,Renault Duster,110000,Diesel,Manual,6.5,Kolkata,2018,Renault
466,Mahindra XUV500,76200,Diesel,Manual,6.5,Kolkata,2016,Mahindra
467,Hyundai EON,75845,Petrol,Manual,2.25,Kolkata,2017,Hyundai
468,Mahindra KUV100,53758,Petrol,Manual,2.25,Kolkata,2016,Mahindra
469,Hyundai i20,85214,Petrol,Manual,3.25,Kolkata,2013,Hyundai
470,Ford EcoSport,58854,Diesel,Manual,3.7,Kolkata,2016,Ford
471,Nissan Terrano,42012,Diesel,Manual,3.5,Kolkata,2014,Nissan
472,SsangYong Rexton W,57965,Diesel,Automatic,3.75,Kolkata,2014,SsangYong
473,Tata Nexon EV,43571,Electric,Automatic,13.1,Chennai,2021,Tata
474,Mahindra KUV100,74472,Petrol,Manual,3.5,Chennai,2016,Mahindra
475,Hyundai Grand i10,88000,Petrol,Manual,4.75,Chennai,2019,Hyundai
476,Volkswagen Ameo,62000,Petrol,Manual,5.25,Chennai,2017,Volkswagen
477,Honda Jazz,20565,Petrol,Manual,6.2,Chennai,2017,Honda
478,Maruti Suzuki Swift,55000,Petrol,Manual,6.25,Chennai,2019,Maruti
479,Maruti Suzuki Swift,79000,Diesel,Manual,7.0,Chennai,2019,Maruti
480,Nissan Magnite,14000,Petrol,Manual,7.1,Chennai,2022,Nissan
481,Honda Amaze,52008,Diesel,Automatic,7.8,Chennai,2019,Honda
482,Hyundai Elite i20,28522,Petrol,Manual,8.35,Chennai,2021,Hyundai
483,Honda City,25000,Petrol,Manual,9.5,Chennai,2022,Honda
484,Mahindra XUV500,79000,Diesel,Automatic,15.5,Chennai,2021,Mahindra
485,Maruti Suzuki Swift,38581,Petrol,Manual,4.1,Chennai,2015,Maruti
486,Hyundai EON,74777,Petrol,Manual,3.25,Chennai,2014,Hyundai
487,Renault Captur,71567,Diesel,Manual,6.95,Chennai,2018,Renault
488,Honda City ZX,59365,Petrol,Manual,10.3,Chennai,2019,Honda
489,Mahindra Bolero Neo,28343,Diesel,Manual,12.75,Chennai,2021,Mahindra
490,Mahindra XUV700,20580,Petrol,Automatic,26.0,Chennai,2021,Mahindra
491,Renault Kwid,38108,Petrol,Manual,3.25,Chennai,2016,Renault
492,Honda WR-V,37480,Petrol,Manual,7.25,Chennai,2017,Honda
493,Honda CR-V,58000,Petrol,Manual,2.2,Chennai,2011,Honda
494,Hyundai i10,129000,Petrol+LPG,Manual,2.25,Chennai,2012,Hyundai
495,Maruti Suzuki Swift,143000,Petrol,Manual,2.5,Chennai,2009,Maruti
496,Ford Figo Aspire,68000,Diesel,Manual,4.5,Chennai,2015,Ford
497,Honda Amaze,81036,Petrol,Manual,4.7,Chennai,2018,Honda
498,Maruti Suzuki Swift,114000,Diesel,AMT,6.6,Chennai,2019,Maruti
499,Hyundai Verna,66029,Diesel,Automatic,8.45,Chennai,2018,Hyundai
500,Mahindra XUV500,83291,Diesel,Manual,8.85,Chennai,2014,Mahindra
501,Audi A4,58786,Diesel,Automatic,14.0,Chennai,2015,Audi
502,Maruti Suzuki Swift,51842,Diesel,Manual,3.2,Chennai,2016,Maruti
503,Nissan Micra,25848,Petrol,AMT,3.7,Chennai,2018,Nissan
504,Maruti Suzuki Wagon R,70301,Petrol,AMT,3.8,Chennai,2016,Maruti
505,Ford Figo Aspire,105512,Diesel,Manual,4.5,Chennai,2017,Ford
506,Mahindra XUV500,150000,Diesel,Manual,5.75,Chennai,2013,Mahindra
507,Maruti Suzuki Swift DZire,54844,Diesel,Manual,6.2,Chennai,2016,Maruti
