,Car Name,Kilometers Driven (in Km),Fuel Type,Transmission Type,Price (in Lakh),City,Year,Brand
508,Renault Triber,26525,Petrol,Manual,6.5,Chennai,2020,Renault
509,Hyundai Grand i10 Nios,9775,Petrol,Manual,6.8,Chennai,2019,Hyundai
510,Honda City,50597,Petrol,Manual,7.2,Chennai,2016,Honda
511,Maruti Suzuki Ertiga,121000,Diesel,Manual,7.5,Chennai,2014,Maruti
512,Maruti Suzuki Omni,7500,Petrol,Manual,9.75,Chennai,2021,Maruti
513,Hyundai Creta,13440,Petrol,Automatic,12.5,Chennai,2019,Hyundai
514,Mahindra XUV500,100000,Diesel,Manual,8.0,Chennai,2014,Mahindra
515,Mahindra XUV500,147000,Diesel,Manual,7.0,Chennai,2014,Mahindra
516,Hyundai EON,35625,Petrol,Manual,2.3,Chennai,2017,Hyundai
517,Maruti Suzuki Celerio,44814,Petrol,AMT,4.05,Chennai,2016,Maruti
518,Honda Jazz,42525,Petrol,Manual,4.95,Chennai,2016,Honda
519,Honda BR-V,48081,Petrol,Manual,6.6,Chennai,2016,Honda
520,Maruti Suzuki S-Cross,42700,Diesel,Manual,9.0,Chennai,2019,Maruti
521,Hyundai Creta,55566,Petrol,Manual,1.0,Chennai,2017,Hyundai
522,Tata Venture,68598,Diesel,Manual,1.8,Chennai,2015,Tata
523,Tata Bolt,60625,Petrol,Manual,3.1,Chennai,2015,Tata
524,Maruti Suzuki Celerio,62565,Petrol,AMT,4.1,Chennai,2015,Maruti
525,Hyundai i20 Active,58888,Petrol,Manual,6.0,Chennai,2018,Hyundai
526,Honda Jazz,87452,Diesel,Manual,6.4,Chennai,2017,Honda
527,Tata Tigor,66899,Petrol,Manual,7.5,Chennai,2018,Tata
528,Maruti Suzuki Vitara Brezza,58885,Diesel,AMT,8.5,Chennai,2018,Maruti
529,Maruti Suzuki Swift,78000,Petrol,Manual,2.0,Chennai,2008,Maruti
530,Mahindra TUV300 Plus,10000,Diesel,Manual,9.0,Chennai,2018,Mahindra
531,Tata Aria,70332,Diesel,Manual,4.5,Chennai,2014,Tata
532,Maruti Suzuki Baleno,43799,Diesel,Manual,4.95,Pune,2017,Maruti
533,Tata Tigor,42000,Petrol,AMT,5.25,Pune,2018,Tata
534,Tata Tiago,35000,Petrol,AMT,5.45,Pune,2019,Tata
535,Ford EcoSport,38000,Petrol,Automatic,7.9,Pune,2018,Ford
536,Skoda Kushaq,45000,Petrol,Automatic,12.49,Pune,2021,Skoda
537,Maruti Suzuki Alto K10,52000,Petrol,AMT,3.49,Pune,2014,Maruti
538,Hyundai Grand i10,75000,Petrol,Manual,4.2,Pune,2015,Hyundai
539,Maruti Suzuki Celerio,26648,Petrol,Manual,4.9,Pune,2018,Maruti
540,Hyundai Grand i10,56000,Petrol,Manual,5.25,Pune,2016,Hyundai
541,Ford Freestyle,75000,Diesel,Manual,6.49,Pune,2019,Ford
542,Mahindra Marazzo,85000,Diesel,Manual,6.99,Pune,2019,Mahindra
543,Honda WR-V,57000,Diesel,Manual,8.49,Pune,2017,Honda
544,Maruti Suzuki Vitara Brezza,99000,Diesel,Manual,9.21,Pune,2019,Maruti
545,Honda City ZX,57000,Petrol,Automatic,9.8,Pune,2018,Honda
546,Hyundai Creta,65000,Diesel,Manual,9.81,Pune,2016,Hyundai
547,MG Hector Plus,20100,Diesel,Manual,17.49,Pune,2021,MG
548,Mahindra XUV700,59000,Petrol,Manual,24.5,Pune,2022,Mahindra
549,Maruti Suzuki Wagon R,32075,Petrol,AMT,5.5,Pune,2018,Maruti
550,Maruti Suzuki Celerio,45000,Petrol,AMT,3.9,Pune,2015,Maruti
551,Hyundai i20,38000,Petrol,Manual,4.1,Pune,2014,Hyundai
552,Volkswagen Vento,44000,Petrol,Automatic,6.8,Pune,2017,Volkswagen
553,Tata Nexon,48434,Petrol,Manual,6.89,Pune,2018,Tata
554,Maruti Suzuki Ciaz,48500,Petrol,Manual,7.1,Pune,2017,Maruti
555,Volkswagen Ameo,44000,Diesel,Automatic,7.2,Pune,2018,Volkswagen
556,Honda WR-V,38236,Petrol,Manual,8.25,Pune,2018,Honda
557,Kia Sonet,45022,Diesel,Manual,8.75,Pune,2021,Kia
558,Honda City,31556,Petrol,Manual,11.5,Pune,2022,Honda
559,Honda Jazz,55000,Petrol,Automatic,5.4,Pune,2015,Honda
560,Ford EcoSport,55276,Diesel,Manual,6.15,Pune,2016,Ford
561,Maruti Suzuki Baleno,66454,Petrol,Automatic,6.24,Pune,2016,Maruti
562,Volkswagen Polo,65000,Petrol,Automatic,6.7,Pune,2016,Volkswagen
563,Honda City,71910,Petrol,Manual,7.0,Pune,2017,Honda
564,Volkswagen Ameo,92000,Diesel,Manual,7.49,Pune,2018,Volkswagen
565,Maruti Suzuki Swift DZire,79650,Diesel,AMT,7.75,Pune,2018,Maruti
566,Hyundai Creta,77000,Diesel,Automatic,9.8,Pune,2016,Hyundai
567,Honda Jazz,10000,Petrol,Manual,9.91,Pune,2021,Honda
568,Hyundai Creta,52000,Petrol,Automatic,10.49,Pune,2018,Hyundai
569,Kia Seltos,15000,Diesel,Manual,12.9,Pune,2019,Kia
570,Maruti Suzuki Wagon R,50000,Petrol,Manual,3.85,Pune,2016,Maruti
571,Volkswagen Vento,36523,Petrol,Manual,5.9,Pune,2016,Volkswagen
572,Maruti Suzuki Dzire,41139,Petrol,AMT,7.9,Pune,2019,Maruti
573,Hyundai Aura,34650,Petrol+CNG,Manual,8.7,Pune,2020,Hyundai
574,Maruti Suzuki Vitara Brezza,50000,Diesel,Manual,9.21,Pune,2018,Maruti
575,Mahindra XUV300,34000,Diesel,AMT,12.51,Pune,2020,Mahindra
576,Honda Amaze,67284,Petrol,Automatic,4.25,Pune,2015,Honda
577,Hyundai EON,16832,Petrol,Manual,3.0,Pune,2015,Hyundai
578,Hyundai i10,59000,Petrol,Automatic,3.5,Pune,2012,Hyundai
579,Maruti Suzuki Wagon R,82000,Petrol+CNG,Manual,3.85,Pune,2013,Maruti
580,Volkswagen Vento,80000,Diesel,Manual,4.71,Pune,2014,Volkswagen
581,Mahindra Scorpio,122365,Diesel,Manual,5.0,Pune,2012,Mahindra
582,Tata Tiago,95566,Diesel,Manual,5.4,Pune,2018,Tata
583,Volkswagen Polo,65000,Diesel,Manual,5.4,Pune,2015,Volkswagen
584,Tata Tiago,72229,Petrol,AMT,6.0,Pune,2019,Tata
585,Honda City,87415,Diesel,Manual,6.49,Pune,2015,Honda
586,BMW X1,95000,Diesel,Automatic,6.7,Pune,2011,BMW
587,Honda City,97885,Petrol,Manual,6.75,Pune,2016,Honda
588,Hyundai Grand i10 Nios,70000,Petrol+CNG,Manual,6.91,Pune,2020,Hyundai
589,Renault Triber,53702,Petrol,Manual,7.5,Pune,2019,Renault
590,Tata Punch,14000,Petrol,Manual,8.9,Pune,2022,Tata
591,Mahindra Scorpio,120000,Diesel,Manual,9.81,Pune,2016,Mahindra
592,Mahindra XUV500,65000,Diesel,Manual,9.9,Pune,2015,Mahindra
593,Tata Hexa,90000,Diesel,AMT,10.91,Pune,2017,Tata
594,Mercedes-Benz C-Class,64000,Diesel,Automatic,14.95,Pune,2013,Mercedes-Benz
595,Mahindra Thar,60000,Diesel,Manual,15.9,Pune,2021,Mahindra
596,Honda City,42014,Petrol,Manual,3.0,Pune,2010,Honda
597,Maruti Suzuki SX4,119702,Diesel,Manual,3.1,Pune,2011,Maruti
598,Mahindra TUV300,230254,Diesel,Manual,5.25,Pune,2016,Mahindra
599,Maruti Suzuki Wagon R,74000,Petrol,Manual,2.2,Pune,2009,Maruti
600,Hyundai i10,77788,Petrol,Automatic,2.3,Pune,2009,Hyundai
601,Honda City,91000,Petrol,Manual,3.0,Pune,2010,Honda
602,Honda Brio,79640,Petrol,Manual,3.1,Pune,2013,Honda
603,Maruti Suzuki Alto K10,71000,Petrol,Manual,3.5,Pune,2018,Maruti
604,Hyundai Grand i10,170000,Petrol,Manual,3.8,Pune,2014,Hyundai
605,Honda Amaze,79500,Diesel,Manual,4.0,Pune,2013,Honda
606,Honda City,101145,Diesel,Manual,5.5,Pune,2014,Honda
607,Renault Duster,102000,Diesel,Manual,7.1,Pune,2017,Renault
608,Maruti Suzuki Ertiga,90000,Diesel,Manual,7.5,Pune,2013,Maruti
609,Maruti Suzuki Ciaz,90000,Diesel,Manual,7.8,Pune,2017,Maruti
610,Mahindra Scorpio,110000,Diesel,Manual,8.61,Pune,2014,Mahindra
611,Maruti Suzuki Ertiga,174754,Petrol,Manual,9.0,Pune,2018,Maruti
612,Mercedes-Benz B-Class,135000,Diesel,Automatic,12.99,Pune,2015,Mercedes-Benz
613,Mahindra XUV500,74404,Diesel,Manual,12.99,Pune,2018,Mahindra
614,Mahindra XUV500,76000,Diesel,Manual,14.8,Pune,2019,Mahindra
615,Honda City ZX,50000,Petrol,Manual,2.75,Pune,2008,Honda
616,Toyota Etios,120000,Petrol,Manual,3.6,Pune,2012,Toyota
617,Skoda Rapid,124654,Diesel,Manual,5.35,Pune,2016,Skoda
618,Mahindra XUV500,140000,Diesel,Manual,4.71,Pune,2012,Mahindra
619,Skoda Rapid,71655,Petrol,Automatic,7.25,Pune,2017,Skoda
620,Jeep Compass,93235,Diesel,Manual,12.49,Pune,2017,Jeep
621,Volkswagen Vento,48000,Petrol,Manual,6.71,Pune,2017,Volkswagen
622,Hyundai i10,74000,Petrol,Manual,2.5,Pune,2010,Hyundai
623,Mahindra Verito,112000,Diesel,Manual,2.61,Pune,2012,Mahindra
624,Hyundai i10,55000,Petrol,Manual,2.5,Pune,2011,Hyundai
625,Maruti Suzuki Omni,93000,Petrol,Manual,2.95,Pune,2017,Maruti
626,Volkswagen Polo,40000,Diesel,Manual,5.35,Pune,2016,Volkswagen
627,Maruti Suzuki Ertiga,123000,Diesel,Manual,6.5,Pune,2014,Maruti
628,Honda City,29960,Petrol,Automatic,8.75,Thane,2019,Honda
629,Maruti Suzuki Swift DZire,46569,Petrol,AMT,6.35,Thane,2017,Maruti
630,Maruti Suzuki Wagon R,66113,Petrol,AMT,3.95,Thane,2016,Maruti
631,Hyundai New Santro,28683,Petrol,AMT,4.85,Thane,2018,Hyundai
632,Maruti Suzuki Baleno,27021,Petrol,Automatic,6.75,Thane,2018,Maruti
633,Skoda Rapid,9638,Petrol,Automatic,7.95,Thane,2018,Skoda
634,Tata Altroz,20190,Petrol,Manual,7.95,Thane,2022,Tata
635,Honda WR-V,20840,Petrol,Manual,8.25,Thane,2020,Honda
636,Maruti Suzuki S-Cross,22485,Petrol,Automatic,9.95,Thane,2021,Maruti
637,Hyundai Venue,23683,Diesel,Manual,10.95,Thane,2021,Hyundai
638,Maruti Suzuki XL6,21577,Petrol,Automatic,11.95,Thane,2021,Maruti
639,Mahindra Marazzo,7798,Diesel,Manual,13.75,Thane,2022,Mahindra
640,Maruti Suzuki Wagon R,47847,Petrol+CNG,Manual,3.45,Thane,2014,Maruti
641,Maruti Suzuki S-Presso,31178,Petrol,Manual,4.95,Thane,2020,Maruti
642,Maruti Suzuki Baleno,40442,Petrol,Manual,5.35,Thane,2017,Maruti
643,Hyundai i20,37360,Petrol,Manual,5.95,Thane,2017,Hyundai
644,Renault Kiger,33036,Petrol,AMT,7.75,Thane,2022,Renault
645,Honda WR-V,41845,Petrol,Manual,7.75,Thane,2018,Honda
646,Tata Nexon,49616,Petrol,Manual,7.95,Thane,2020,Tata
647,Hyundai Venue,46107,Petrol,Automatic,10.65,Thane,2021,Hyundai
648,Honda Jazz,21438,Petrol,Automatic,5.65,Thane,2016,Honda
649,Hyundai Grand i10,59982,Diesel,Manual,5.65,Thane,2017,Hyundai
650,Honda Jazz,54767,Petrol,Automatic,6.45,Thane,2018,Honda
651,Honda Jazz,24772,Petrol,Automatic,6.75,Thane,2018,Honda
652,Renault Kiger,27277,Petrol,AMT,6.95,Thane,2021,Renault
653,Honda WR-V,59681,Diesel,Manual,7.25,Thane,2017,Honda
654,Ford EcoSport,57234,Petrol,Automatic,7.45,Thane,2018,Ford
655,Tata Nexon,52912,Petrol,AMT,8.15,Thane,2018,Tata
656,Tata Nexon,26355,Petrol,AMT,8.25,Thane,2018,Tata
657,Maruti Suzuki Ciaz,60442,Petrol,Automatic,8.65,Thane,2019,Maruti
658,Maruti Suzuki Ciaz,12849,Petrol,Automatic,8.75,Thane,2018,Maruti
659,Honda City ZX,60236,Petrol,Automatic,9.65,Thane,2018,Honda
660,Volkswagen Polo,49229,Petrol,Manual,4.25,Thane,2015,Volkswagen
661,Honda Jazz,47649,Petrol,Automatic,5.55,Thane,2016,Honda
662,Hyundai Aura,37461,Petrol,AMT,7.0,Thane,2021,Hyundai
663,Tata Nexon,48233,Diesel,AMT,8.25,Thane,2018,Tata
664,Maruti Suzuki S-Presso,14769,Petrol,AMT,4.45,Thane,2020,Maruti
665,Hyundai Grand i10,54609,Petrol,Automatic,4.55,Thane,2015,Hyundai
666,Hyundai i20,75457,Petrol,Manual,5.15,Thane,2015,Hyundai
667,Honda City,71826,Diesel,Manual,5.35,Thane,2014,Honda
668,Ford EcoSport,50232,Petrol,Automatic,5.65,Thane,2016,Ford
669,Maruti Suzuki Baleno,66033,Petrol,Automatic,6.25,Thane,2017,Maruti
670,Volkswagen Vento,28278,Petrol,Automatic,6.35,Thane,2016,Volkswagen
671,Renault Duster,68167,Diesel,Manual,6.85,Thane,2016,Renault
672,Honda City,52699,Petrol,Automatic,6.95,Thane,2016,Honda
673,Maruti Suzuki Celerio,5128,Petrol,AMT,7.0,Thane,2023,Maruti
674,Renault Duster,61753,Diesel,Manual,7.45,Thane,2016,Renault
675,Honda City ZX,53740,Petrol,Automatic,8.25,Thane,2017,Honda
676,Hyundai Creta,64829,Petrol,Automatic,8.95,Thane,2017,Hyundai
677,Toyota Corolla Altis,76225,Diesel,Manual,9.25,Thane,2016,Toyota
678,Hyundai Creta,51651,Petrol,Manual,9.65,Thane,2018,Hyundai
679,Skoda Octavia,62486,Petrol,Automatic,9.65,Thane,2016,Skoda
680,Mahindra XUV300,11801,Diesel,Manual,10.45,Thane,2022,Mahindra
681,Hyundai Creta,54284,Diesel,Automatic,10.75,Thane,2017,Hyundai
682,Mahindra XUV500,87520,Diesel,Manual,14.65,Thane,2019,Mahindra
683,Skoda Superb,57417,Diesel,Automatic,17.65,Thane,2016,Skoda
684,Maruti Suzuki Celerio,38338,Petrol,AMT,5.35,Thane,2018,Maruti
685,Volkswagen Vento,48090,Petrol,Automatic,6.35,Thane,2015,Volkswagen
686,Hyundai Grand i10,32361,Petrol,Automatic,6.45,Thane,2019,Hyundai
687,Honda City,34093,Petrol,Manual,10.8,Thane,2020,Honda
688,Hyundai Creta,44355,Petrol,Automatic,11.35,Thane,2018,Hyundai
689,Hyundai Xcent,49029,Petrol,Manual,5.45,Thane,2017,Hyundai
690,Volkswagen Vento,79906,Petrol,Automatic,4.55,Thane,2014,Volkswagen
691,Volkswagen Polo,83906,Petrol,Manual,4.75,Thane,2014,Volkswagen
692,Hyundai Verna,54375,Petrol,Automatic,5.95,Thane,2015,Hyundai
693,Hyundai Verna,60085,Petrol,Automatic,6.75,Thane,2016,Hyundai
694,Honda BR-V,58172,Petrol,Automatic,6.85,Thane,2016,Honda
695,Hyundai Creta,75213,Petrol,Manual,7.95,Thane,2016,Hyundai
696,Hyundai Creta,65657,Petrol,Automatic,8.65,Thane,2016,Hyundai
697,Mercedes-Benz M-Class,98774,Diesel,Automatic,21.75,Thane,2015,Mercedes-Benz
698,Skoda Rapid,63333,Diesel,Manual,5.35,Thane,2015,Skoda
699,Renault Duster,62140,Diesel,AMT,7.75,Thane,2017,Renault
700,Maruti Suzuki Ertiga,53081,Diesel,Manual,8.15,Thane,2016,Maruti
701,Skoda Rapid,38104,Petrol,Automatic,6.45,Thane,2016,Skoda
702,Jeep Compass,45456,Petrol,Automatic,12.75,Thane,2017,Jeep
703,Skoda Rapid,73490,Petrol,Automatic,3.95,Thane,2013,Skoda
704,Hyundai i20,72154,Petrol,Manual,3.1,Thane,2010,Hyundai
705,Maruti Suzuki Wagon R,27522,Petrol+CNG,Manual,4.25,Thane,2017,Maruti
706,Honda WR-V,21000,Petrol,Manual,6.25,Thane,2018,Honda
707,Maruti Suzuki Celerio,31527,Petrol,AMT,3.9,Thane,2014,Maruti
708,Honda BR-V,40995,Petrol,Manual,7.25,Thane,2017,Honda
709,Hyundai Venue,33000,Petrol,Manual,9.25,Thane,2019,Hyundai
710,Maruti Suzuki Swift DZire,57649,Petrol,Manual,4.35,Thane,2014,Maruti
711,Hyundai Xcent,0,Petrol,Manual,4.75,Thane,2015,Hyundai
712,Maruti Suzuki Swift,700000,Petrol,AMT,5.85,Thane,2018,Maruti
713,Maruti Suzuki Ciaz,67000,Petrol,Manual,7.75,Thane,2018,Maruti
714,Datsun Go Plus,47235,Petrol,Manual,2.75,Thane,2016,Datsun
715,Hyundai Elite i20,70000,Diesel,Manual,4.8,Thane,2016,Hyundai
716,Tata Tiago,66877,Petrol,AMT,4.85,Thane,2017,Tata
717,Tata Tigor,5340,Petrol,AMT,6.15,Thane,2018,Tata
718,Maruti Suzuki Ertiga,80000,Petrol+CNG,Manual,7.5,Thane,2016,Maruti
719,Maruti Suzuki Vitara Brezza,26419,Diesel,AMT,9.15,Thane,2018,Maruti
720,BMW X1,98000,Diesel,Automatic,17.75,Thane,2016,BMW
721,Mercedes-Benz GL-Class,71518,Diesel,Automatic,35.5,Thane,2015,Mercedes-Benz
722,Renault Kwid,40104,Petrol,AMT,3.65,Thane,2017,Renault
723,Honda Amaze,33100,Petrol,Manual,4.25,Thane,2016,Honda
724,Maruti Suzuki Celerio,42460,Petrol+CNG,Manual,4.9,Thane,2018,Maruti
725,Renault Duster,32147,Diesel,Manual,5.75,Thane,2015,Renault
726,Hyundai i20,39436,Petrol,Manual,5.95,Thane,2016,Hyundai
727,Tata Nexon,32535,Diesel,AMT,7.65,Thane,2018,Tata
728,Honda City,43620,Petrol,Automatic,7.75,Thane,2017,Honda
729,Maruti Suzuki Vitara Brezza,49313,Diesel,Manual,7.75,Thane,2018,Maruti
730,Tata Nexon,41125,Petrol,Manual,9.45,Thane,2019,Tata
731,Honda City,33889,Petrol,Automatic,8.2,Thane,2019,Honda
732,Maruti Suzuki Swift DZire,67944,Petrol,AMT,3.95,Thane,2012,Maruti
733,Ford EcoSport,53037,Petrol,Automatic,5.1,Thane,2014,Ford
734,Ford Freestyle,50873,Petrol,Manual,5.45,Thane,2018,Ford
735,Volkswagen Ameo,50013,Diesel,Manual,6.25,Thane,2016,Volkswagen
736,Maruti Suzuki Vitara Brezza,70638,Diesel,Manual,7.9,Thane,2019,Maruti
737,Hyundai Venue,60000,Petrol,Manual,8.5,Thane,2019,Hyundai
738,Hyundai Creta,56769,Petrol,Automatic,8.55,Thane,2016,Hyundai
739,Hyundai Creta,59478,Petrol,Manual,8.55,Thane,2017,Hyundai
740,Tata Nexon EV,17831,Electric,Automatic,11.25,Thane,2022,Tata
741,Kia Seltos,58246,Petrol,Automatic,12.95,Thane,2019,Kia
742,Toyota Innova Crysta,59088,Diesel,Manual,22.0,Thane,2021,Toyota
743,Honda City,36155,Petrol,Manual,9.95,Thane,2020,Honda
744,Nissan Terrano,88017,Diesel,Manual,4.75,Thane,2013,Nissan
745,Skoda Rapid,78107,Petrol,Automatic,5.25,Thane,2015,Skoda
746,Ford EcoSport,66129,Petrol,Automatic,5.65,Thane,2015,Ford
747,Maruti Suzuki Ciaz,74651,Diesel,Manual,6.25,Thane,2016,Maruti
748,Hyundai Verna,52215,Diesel,Automatic,6.45,Thane,2016,Hyundai
749,Toyota Corolla Altis,63503,Petrol,Automatic,10.35,Thane,2018,Toyota
750,Tata Nexon EV,33129,Electric,Automatic,12.15,Thane,2022,Tata
751,Volkswagen Vento,60030,Diesel,Manual,3.95,Thane,2012,Volkswagen
752,Skoda Rapid,65105,Petrol,Automatic,5.95,Thane,2016,Skoda
753,Toyota Fortuner,28000,Petrol,Automatic,40.0,Chandigarh,2023,Toyota
754,Maruti Suzuki Alto 800,62000,Petrol,Manual,3.5,Chandigarh,2019,Maruti
755,Maruti Suzuki Swift DZire,85450,Diesel,Manual,3.85,Chandigarh,2014,Maruti
756,Hyundai Verna,80000,Petrol,Manual,9.0,Chandigarh,2019,Hyundai
757,Maruti Suzuki Baleno,21458,Petrol,Automatic,6.25,Chandigarh,2017,Maruti
758,Mahindra Thar,23000,Diesel,Manual,15.0,Chandigarh,2023,Mahindra
759,Renault Kwid,105000,Petrol,Manual,2.5,Chandigarh,2018,Renault
760,Maruti Suzuki Ignis,36000,Petrol,Manual,4.2,Chandigarh,2018,Maruti
761,Volkswagen Polo,50000,Petrol,Manual,5.5,Chandigarh,2019,Volkswagen
762,Maruti Suzuki Alto,150000,Petrol,Manual,1.0,Chandigarh,2006,Maruti
763,Maruti Suzuki Alto,110000,Petrol,Manual,1.5,Chandigarh,2009,Maruti
764,Maruti Suzuki S-Cross,85000,Petrol,Manual,6.5,Chandigarh,2021,Maruti
765,Maruti Suzuki Vitara Brezza,64000,Diesel,Manual,7.0,Chandigarh,2019,Maruti
766,Hyundai Creta,80000,Petrol,Manual,8.5,Chandigarh,2019,Hyundai
767,Tata Indigo eCS,150000,Diesel,Manual,1.0,Chandigarh,2015,Tata
768,Toyota Etios,180000,Diesel,Manual,2.0,Chandigarh,2012,Toyota
769,Honda Amaze,135000,Diesel,Manual,3.0,Chandigarh,2015,Honda
770,Maruti Suzuki S-Cross,150000,Diesel,Manual,6.5,Chandigarh,2015,Maruti
771,Hyundai Verna,135000,Diesel,Manual,9.0,Chandigarh,2019,Hyundai
772,Maruti Suzuki Alto K10,72100,Petrol,AMT,3.4,Chandigarh,2016,Maruti
773,Hyundai Creta,97600,Diesel,Manual,9.2,Chandigarh,2019,Hyundai
